date,region,age,income,transactions,spend
2021-04-13,West,49.1,42465.47,2,108.72
2021-04-14,North,43.9,55763.11,4,126.49
2021-04-15,West,32.0,41037.12,3,
2021-04-16,North,37.5,19450.91,2,115.2
2021-04-17,South,41.3,49635.37,3,157.31
2021-04-18,North,42.9,43325.83,5,198.75
2021-04-19,East,42.0,32684.99,3,53.07
2021-04-20,West,51.4,56634.26,2,142.68
2021-04-21,North,47.4,55258.69,3,148.44
2021-04-22,South,35.9,34160.27,0,115.84
2021-04-23,West,38.6,25771.65,2,42.94
2021-04-24,East,32.7,23329.75,5,164.02
2021-04-25,East,35.8,37914.97,8,190.66
2021-04-26,East,40.6,33600.72,3,124.58
2021-04-27,East,22.0,38428.66,2,90.93
2021-04-28,East,40.8,17928.8,1,38.51
2021-04-29,West,39.6,39891.87,6,160.34
2021-04-30,East,38.0,27466.4,2,71.33
2021-05-01,East,29.6,35576.81,3,116.96
2021-05-02,South,35.4,77799.0,5,155.45
2021-05-03,East,33.9,39743.11,2,69.77
2021-05-04,West,39.5,53975.95,7,157.42
2021-05-05,North,22.0,44859.8,3,138.79
2021-05-06,South,37.4,49760.01,6,179.95
2021-05-07,East,43.8,41888.61,4,135.75
2021-05-08,West,32.9,38414.1,5,102.73
2021-05-09,East,32.4,55589.05,3,127.04
2021-05-10,South,45.9,27214.24,1,71.39
2021-05-11,East,61.1,33190.73,3,111.09
2021-05-12,East,44.9,46656.64,4,177.2
2021-05-13,East,45.3,42238.82,4,195.06
2021-05-14,West,40.4,74158.41,2,161.51
2021-05-15,West,46.2,40988.44,1,195.96
2021-05-16,North,44.7,39500.29,1,74.8
2021-05-17,South,32.5,44630.98,0,127.83
2021-05-18,North,43.0,25637.61,5,44.32
2021-05-19,North,47.4,62994.83,4,116.02
2021-05-20,East,34.3,36553.44,2,102.93
2021-05-21,East,43.0,48750.22,4,118.74
2021-05-22,South,50.1,31451.16,4,136.89
2021-05-23,West,47.8,26689.72,2,64.11
2021-05-24,North,39.8,39261.32,2,44.05
2021-05-25,West,56.5,37502.93,8,249.43
2021-05-26,South,48.3,47198.76,1,84.73
2021-05-27,North,38.0,34414.02,2,90.64
2021-05-28,North,24.2,84595.94,3,151.29
2021-05-29,East,37.4,41943.25,3,127.94
2021-05-30,West,41.1,28477.11,4,123.71
2021-05-31,East,37.0,39435.01,1,50.63
2021-06-01,North,40.2,60864.07,1,68.85
2021-06-02,East,53.1,41997.62,4,137.63
2021-06-03,West,46.6,29954.19,5,96.28
2021-06-04,North,50.8,34309.14,4,86.73
2021-06-05,South,29.0,50462.1,2,111.75
2021-06-06,East,40.1,62508.88,1,117.64
2021-06-07,West,50.7,31939.71,4,152.68
2021-06-08,West,33.4,61582.62,4,180.86
2021-06-09,West,55.5,32021.53,3,174.65
2021-06-10,West,29.8,73923.8,3,137.0
2021-06-11,East,34.7,37251.71,3,61.43
2021-06-12,North,52.1,27529.46,1,0.54
2021-06-13,North,22.5,36854.06,3,49.2
2021-06-14,West,46.4,39518.41,2,77.25
2021-06-15,South,29.8,,4,118.81
2021-06-16,East,30.6,55069.11,4,99.16
2021-06-17,West,40.2,47559.89,1,114.71
2021-06-18,West,39.4,29817.3,2,99.05
2021-06-19,West,44.3,,2,44.0
2021-06-20,East,38.6,35889.06,5,84.12
2021-06-21,North,37.4,41391.42,2,135.99
2021-06-22,North,30.4,35557.35,3,69.53
2021-06-23,South,42.1,31781.77,0,30.59
2021-06-24,West,22.0,87052.4,0,79.93
2021-06-25,North,45.0,35956.84,0,57.57
2021-06-26,West,41.5,23128.37,4,45.83
2021-06-27,West,50.8,35082.41,2,112.36
2021-06-28,North,51.1,56256.16,3,178.28
2021-06-29,West,28.4,46120.29,3,62.31
2021-06-30,North,44.6,30866.92,4,157.83
2021-07-01,South,33.5,54406.19,1,111.96
2021-07-02,North,35.8,78180.88,2,159.23
2021-07-03,West,46.1,,3,148.32
2021-07-04,East,43.5,40040.22,3,95.15
2021-07-05,South,43.5,49818.3,4,96.19
2021-07-06,South,39.3,57863.6,20,136.87
2021-07-07,East,41.4,43912.51,5,116.26
2021-07-08,East,30.9,53308.27,2,134.47
2021-07-09,East,34.8,28731.93,2,82.64
2021-07-10,West,44.7,62816.06,3,118.15
